;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/10/2019 01:38:59 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0586	0x3007      	MOVLW      hi_addr(_notas)
0x0587	0x1803      	BTFSC      STATUS, 0
0x0588	0x3E01      	ADDLW      1
0x0589	0x07F1      	ADDWF      R0+1, 1
0x058A	0x0870      	MOVF       R0, 0
0x058B	0x00CB      	MOVWF      ___DoICPAddr
0x058C	0x0871      	MOVF       R0+1, 0
0x058D	0x00CC      	MOVWF      ___DoICPAddr+1
0x058E	0x22E8      	CALL       _____DoICP
0x058F	0x118A      	BCF        PCLATH, 3
0x0590	0x120A      	BCF        PCLATH, 4
0x0591	0x00F0      	MOVWF      R0
0x0592	0x0ACB      	INCF       ___DoICPAddr, 1
0x0593	0x1903      	BTFSC      STATUS, 2
0x0594	0x0ACC      	INCF       ___DoICPAddr+1, 1
0x0595	0x22E8      	CALL       _____DoICP
0x0596	0x118A      	BCF        PCLATH, 3
0x0597	0x120A      	BCF        PCLATH, 4
0x0598	0x00F1      	MOVWF      R0+1
0x0599	0x0ACB      	INCF       ___DoICPAddr, 1
0x059A	0x1903      	BTFSC      STATUS, 2
0x059B	0x0ACC      	INCF       ___DoICPAddr+1, 1
0x059C	0x22E8      	CALL       _____DoICP
0x059D	0x118A      	BCF        PCLATH, 3
0x059E	0x120A      	BCF        PCLATH, 4
0x059F	0x00F2      	MOVWF      R0+2
0x05A0	0x0ACB      	INCF       ___DoICPAddr, 1
0x05A1	0x1903      	BTFSC      STATUS, 2
0x05A2	0x0ACC      	INCF       ___DoICPAddr+1, 1
0x05A3	0x22E8      	CALL       _____DoICP
0x05A4	0x118A      	BCF        PCLATH, 3
0x05A5	0x120A      	BCF        PCLATH, 4
0x05A6	0x00F3      	MOVWF      R0+3
0x05A7	0x3000      	MOVLW      0
0x05A8	0x00F4      	MOVWF      R4
0x05A9	0x3000      	MOVLW      0
0x05AA	0x00F5      	MOVWF      R4+1
0x05AB	0x3000      	MOVLW      0
0x05AC	0x00F6      	MOVWF      R4+2
0x05AD	0x3080      	MOVLW      128
0x05AE	0x00F7      	MOVWF      R4+3
0x05AF	0x23A0      	CALL       _Mul_32x32_FP
0x05B0	0x2341      	CALL       _double2word
0x05B1	0x0870      	MOVF       R0, 0
0x05B2	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x05B3	0x0871      	MOVF       R0+1, 0
0x05B4	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x05B5	0x0835      	MOVF       _i, 0
0x05B6	0x00F0      	MOVWF      R0
0x05B7	0x01F1      	CLRF       R0+1
0x05B8	0x0DF0      	RLF        R0, 1
0x05B9	0x0DF1      	RLF        R0+1, 1
0x05BA	0x1070      	BCF        R0, 0
0x05BB	0x3057      	MOVLW      sonarAlarma_tempo_L0
0x05BC	0x07F0      	ADDWF      R0, 1
0x05BD	0x3008      	MOVLW      hi_addr(sonarAlarma_tempo_L0)
0x05BE	0x1803      	BTFSC      STATUS, 0
0x05BF	0x3E01      	ADDLW      1
0x05C0	0x07F1      	ADDWF      R0+1, 1
0x05C1	0x0870      	MOVF       R0, 0
0x05C2	0x00CB      	MOVWF      ___DoICPAddr
0x05C3	0x0871      	MOVF       R0+1, 0
0x05C4	0x00CC      	MOVWF      ___DoICPAddr+1
0x05C5	0x22E8      	CALL       _____DoICP
0x05C6	0x118A      	BCF        PCLATH, 3
0x05C7	0x120A      	BCF        PCLATH, 4
0x05C8	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x05C9	0x0ACB      	INCF       ___DoICPAddr, 1
0x05CA	0x1903      	BTFSC      STATUS, 2
0x05CB	0x0ACC      	INCF       ___DoICPAddr+1, 1
0x05CC	0x22E8      	CALL       _____DoICP
0x05CD	0x118A      	BCF        PCLATH, 3
0x05CE	0x120A      	BCF        PCLATH, 4
0x05CF	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x05D0	0x2217      	CALL       _Sound_Play
;proy3.c,174 :: 		for(i = 0; i< 8; i++){
0x05D1	0x0AB5      	INCF       _i, 1
;proy3.c,176 :: 		}
0x05D2	0x2D72      	GOTO       L_sonarAlarma64
L_sonarAlarma65:
;proy3.c,177 :: 		}
L_sonarAlarma63:
;proy3.c,178 :: 		revisarContador();
0x05D3	0x22EF      	CALL       _revisarContador
;proy3.c,179 :: 		}
L_sonarAlarma52:
;proy3.c,180 :: 		}
L_end_sonarAlarma:
0x05D4	0x0008      	RETURN
; end of _sonarAlarma
_contarMas:
;proy3.c,133 :: 		void contarMas(){
;proy3.c,134 :: 		for(i = 0; i < 4; i++){
0x05D5	0x1283      	BCF        STATUS, 5
0x05D6	0x1303      	BCF        STATUS, 6
0x05D7	0x01B5      	CLRF       _i
L_contarMas40:
0x05D8	0x3004      	MOVLW      4
0x05D9	0x0235      	SUBWF      _i, 0
0x05DA	0x1803      	BTFSC      STATUS, 0
0x05DB	0x2DFA      	GOTO       L_contarMas41
;proy3.c,135 :: 		if(++tiempoDisplay[i] > limitesTiempo[i]){
0x05DC	0x0835      	MOVF       _i, 0
0x05DD	0x3E28      	ADDLW      _tiempoDisplay
0x05DE	0x00F1      	MOVWF      R1
0x05DF	0x0871      	MOVF       R1, 0
0x05E0	0x0084      	MOVWF      FSR
0x05E1	0x0A00      	INCF       INDF, 0
0x05E2	0x00F0      	MOVWF      R0
0x05E3	0x0871      	MOVF       R1, 0
0x05E4	0x0084      	MOVWF      FSR
0x05E5	0x0870      	MOVF       R0, 0
0x05E6	0x0080      	MOVWF      INDF
0x05E7	0x0871      	MOVF       R1, 0
0x05E8	0x0084      	MOVWF      FSR
0x05E9	0x0800      	MOVF       INDF, 0
0x05EA	0x00F1      	MOVWF      R1
0x05EB	0x0835      	MOVF       _i, 0
0x05EC	0x3E22      	ADDLW      _limitesTiempo
0x05ED	0x0084      	MOVWF      FSR
0x05EE	0x0871      	MOVF       R1, 0
0x05EF	0x0200      	SUBWF      INDF, 0
0x05F0	0x1803      	BTFSC      STATUS, 0
0x05F1	0x2DF7      	GOTO       L_contarMas43
;proy3.c,136 :: 		tiempoDisplay[i] = 0;
0x05F2	0x0835      	MOVF       _i, 0
0x05F3	0x3E28      	ADDLW      _tiempoDisplay
0x05F4	0x0084      	MOVWF      FSR
0x05F5	0x0180      	CLRF       INDF
;proy3.c,137 :: 		}else{
0x05F6	0x2DF8      	GOTO       L_contarMas44
L_contarMas43:
;proy3.c,138 :: 		break;
0x05F7	0x2DFA      	GOTO       L_contarMas41
;proy3.c,139 :: 		}
L_contarMas44:
;proy3.c,134 :: 		for(i = 0; i < 4; i++){
0x05F8	0x0AB5      	INCF       _i, 1
;proy3.c,140 :: 		}
0x05F9	0x2DD8      	GOTO       L_contarMas40
L_contarMas41:
;proy3.c,141 :: 		}
L_end_contarMas:
0x05FA	0x0008      	RETURN
; end of _contarMas
_apretarBoton:
;proy3.c,214 :: 		void apretarBoton(){
;proy3.c,215 :: 		if((PORTB & 0x08)){
0x05FB	0x1283      	BCF        STATUS, 5
0x05FC	0x1303      	BCF        STATUS, 6
0x05FD	0x1D86      	BTFSS      PORTB, 3
0x05FE	0x2E52      	GOTO       L_apretarBoton87
;proy3.c,216 :: 		if (!(PORTB & 0x40)){
0x05FF	0x1B06      	BTFSC      PORTB, 6
0x0600	0x2E17      	GOTO       L_apretarBoton88
;proy3.c,217 :: 		Sound_Play(notas[3]*2, 50);
0x0601	0x304B      	MOVLW      75
0x0602	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0603	0x3002      	MOVLW      2
0x0604	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0605	0x3032      	MOVLW      50
0x0606	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x0607	0x3000      	MOVLW      0
0x0608	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0609	0x2217      	CALL       _Sound_Play
;proy3.c,218 :: 		if (!(PORTB & 0x40)){
0x060A	0x1B06      	BTFSC      PORTB, 6
0x060B	0x2E17      	GOTO       L_apretarBoton89
;proy3.c,219 :: 		Sound_Play(notas[5]*2, 50);
0x060C	0x30BA      	MOVLW      186
0x060D	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x060E	0x3002      	MOVLW      2
0x060F	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0610	0x3032      	MOVLW      50
0x0611	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x0612	0x3000      	MOVLW      0
0x0613	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0614	0x2217      	CALL       _Sound_Play
;proy3.c,220 :: 		pausar ^= 1;
0x0615	0x3001      	MOVLW      1
0x0616	0x06B7      	XORWF      _pausar, 1
;proy3.c,221 :: 		}
L_apretarBoton89:
;proy3.c,222 :: 		}
L_apretarBoton88:
;proy3.c,223 :: 		if (!(PORTB & 0x80)){
0x0617	0x1B86      	BTFSC      PORTB, 7
0x0618	0x2E51      	GOTO       L_apretarBoton90
;proy3.c,224 :: 		Sound_Play(notas[5]*2, 50);
0x0619	0x30BA      	MOVLW      186
0x061A	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x061B	0x3002      	MOVLW      2
0x061C	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x061D	0x3032      	MOVLW      50
0x061E	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x061F	0x3000      	MOVLW      0
0x0620	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0621	0x2217      	CALL       _Sound_Play
;proy3.c,225 :: 		if (!(PORTB & 0x80)){
0x0622	0x1B86      	BTFSC      PORTB, 7
0x0623	0x2E51      	GOTO       L_apretarBoton91
;proy3.c,226 :: 		Sound_Play(notas[7]*2, 50);
0x0624	0x3070      	MOVLW      112
0x0625	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0626	0x3003      	MOVLW      3
0x0627	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0628	0x3032      	MOVLW      50
0x0629	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x062A	0x3000      	MOVLW      0
0x062B	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x062C	0x2217      	CALL       _Sound_Play
;proy3.c,227 :: 		if(!(PORTB & 0x02) && !(PORTB & 0x04)){
0x062D	0x1886      	BTFSC      PORTB, 1
0x062E	0x2E45      	GOTO       L_apretarBoton94
0x062F	0x1906      	BTFSC      PORTB, 2
0x0630	0x2E45      	GOTO       L_apretarBoton94
L__apretarBoton157:
;proy3.c,228 :: 		for(i = 0; i< 4; i++){
0x0631	0x01B5      	CLRF       _i
L_apretarBoton95:
0x0632	0x3004      	MOVLW      4
0x0633	0x0235      	SUBWF      _i, 0
0x0634	0x1803      	BTFSC      STATUS, 0
0x0635	0x2E44      	GOTO       L_apretarBoton96
;proy3.c,229 :: 		tiempoDisplay[i] = tiempoAlarma[i];
0x0636	0x0835      	MOVF       _i, 0
0x0637	0x3E28      	ADDLW      _tiempoDisplay
0x0638	0x00F1      	MOVWF      R1
0x0639	0x0835      	MOVF       _i, 0
0x063A	0x3E2E      	ADDLW      _tiempoAlarma
0x063B	0x0084      	MOVWF      FSR
0x063C	0x0800      	MOVF       INDF, 0
0x063D	0x00F0      	MOVWF      R0
0x063E	0x0871      	MOVF       R1, 0
0x063F	0x0084      	MOVWF      FSR
0x0640	0x0870      	MOVF       R0, 0
0x0641	0x0080      	MOVWF      INDF
;proy3.c,228 :: 		for(i = 0; i< 4; i++){
0x0642	0x0AB5      	INCF       _i, 1
;proy3.c,230 :: 		}
0x0643	0x2E32      	GOTO       L_apretarBoton95
L_apretarBoton96:
;proy3.c,231 :: 		}else{
0x0644	0x2E51      	GOTO       L_apretarBoton98
L_apretarBoton94:
;proy3.c,232 :: 		pausar = 0;
0x0645	0x01B7      	CLRF       _pausar
;proy3.c,233 :: 		for(i = 0; i< 4; i++){
0x0646	0x01B5      	CLRF       _i
L_apretarBoton99:
0x0647	0x3004      	MOVLW      4
0x0648	0x0235      	SUBWF      _i, 0
0x0649	0x1803      	BTFSC      STATUS, 0
0x064A	0x2E51      	GOTO       L_apretarBoton100
;proy3.c,234 :: 		tiempoDisplay[i] = 0;
0x064B	0x0835      	MOVF       _i, 0
0x064C	0x3E28      	ADDLW      _tiempoDisplay
0x064D	0x0084      	MOVWF      FSR
0x064E	0x0180      	CLRF       INDF
;proy3.c,233 :: 		for(i = 0; i< 4; i++){
0x064F	0x0AB5      	INCF       _i, 1
;proy3.c,235 :: 		}
0x0650	0x2E47      	GOTO       L_apretarBoton99
L_apretarBoton100:
;proy3.c,236 :: 		}
L_apretarBoton98:
;proy3.c,237 :: 		}
L_apretarBoton91:
;proy3.c,238 :: 		}
L_apretarBoton90:
;proy3.c,239 :: 		}else{
0x0651	0x2EAB      	GOTO       L_apretarBoton102
L_apretarBoton87:
;proy3.c,240 :: 		if(!(PORTB & 0xC0)){
0x0652	0x30C0      	MOVLW      192
0x0653	0x0506      	ANDWF      PORTB, 0
0x0654	0x00F0      	MOVWF      R0
0x0655	0x1D03      	BTFSS      STATUS, 2
0x0656	0x2E7D      	GOTO       L_apretarBoton103
;proy3.c,241 :: 		Sound_Play(notas[9]*2, 50);
0x0657	0x3016      	MOVLW      22
0x0658	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0659	0x3004      	MOVLW      4
0x065A	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x065B	0x3032      	MOVLW      50
0x065C	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x065D	0x3000      	MOVLW      0
0x065E	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x065F	0x2217      	CALL       _Sound_Play
;proy3.c,242 :: 		if(!(PORTB & 0xC0)){
0x0660	0x30C0      	MOVLW      192
0x0661	0x0506      	ANDWF      PORTB, 0
0x0662	0x00F0      	MOVWF      R0
0x0663	0x1D03      	BTFSS      STATUS, 2
0x0664	0x2E7C      	GOTO       L_apretarBoton104
;proy3.c,243 :: 		Sound_Play(notas[10]*2, 50);
0x0665	0x3096      	MOVLW      150
0x0666	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0667	0x3004      	MOVLW      4
0x0668	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0669	0x3032      	MOVLW      50
0x066A	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x066B	0x3000      	MOVLW      0
0x066C	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x066D	0x2217      	CALL       _Sound_Play
;proy3.c,244 :: 		if(++setT > 2){
0x066E	0x0ACA      	INCF       _setT, 1
0x066F	0x084A      	MOVF       _setT, 0
0x0670	0x3C02      	SUBLW      2
0x0671	0x1803      	BTFSC      STATUS, 0
0x0672	0x2E76      	GOTO       L_apretarBoton105
;proy3.c,245 :: 		setT = 0;
0x0673	0x01CA      	CLRF       _setT
;proy3.c,246 :: 		horas = 0;
0x0674	0x01C9      	CLRF       _horas
;proy3.c,247 :: 		}else if(setT == 2){
0x0675	0x2E7C      	GOTO       L_apretarBoton106
L_apretarBoton105:
0x0676	0x084A      	MOVF       _setT, 0
0x0677	0x3A02      	XORLW      2
0x0678	0x1D03      	BTFSS      STATUS, 2
0x0679	0x2E7C      	GOTO       L_apretarBoton107
;proy3.c,248 :: 		horas = 1;
0x067A	0x3001      	MOVLW      1
0x067B	0x00C9      	MOVWF      _horas
;proy3.c,249 :: 		}
L_apretarBoton107:
L_apretarBoton106:
;proy3.c,250 :: 		}
L_apretarBoton104:
;proy3.c,251 :: 		}else{
0x067C	0x2EAB      	GOTO       L_apretarBoton108
L_apretarBoton103:
;proy3.c,252 :: 		if (!(PORTB & 0x40)){
0x067D	0x1B06      	BTFSC      PORTB, 6
0x067E	0x2E94      	GOTO       L_apretarBoton109
;proy3.c,253 :: 		Sound_Play(notas[3]*2, 50);
0x067F	0x304B      	MOVLW      75
0x0680	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0681	0x3002      	MOVLW      2
0x0682	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0683	0x3032      	MOVLW      50
0x0684	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x0685	0x3000      	MOVLW      0
0x0686	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0687	0x2217      	CALL       _Sound_Play
;proy3.c,254 :: 		if (!(PORTB & 0x40)){
0x0688	0x1B06      	BTFSC      PORTB, 6
0x0689	0x2E94      	GOTO       L_apretarBoton110
;proy3.c,255 :: 		Sound_Play(notas[5]*2, 50);
0x068A	0x30BA      	MOVLW      186
0x068B	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x068C	0x3002      	MOVLW      2
0x068D	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x068E	0x3032      	MOVLW      50
0x068F	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x0690	0x3000      	MOVLW      0
0x0691	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0692	0x2217      	CALL       _Sound_Play
;proy3.c,256 :: 		disminuirAlarma();
0x0693	0x2401      	CALL       _disminuirAlarma
;proy3.c,257 :: 		}
L_apretarBoton110:
;proy3.c,258 :: 		}
L_apretarBoton109:
;proy3.c,259 :: 		if (!(PORTB & 0x80)){
0x0694	0x1B86      	BTFSC      PORTB, 7
0x0695	0x2EAB      	GOTO       L_apretarBoton111
;proy3.c,260 :: 		Sound_Play(notas[5]*2, 50);
0x0696	0x30BA      	MOVLW      186
0x0697	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0698	0x3002      	MOVLW      2
0x0699	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x069A	0x3032      	MOVLW      50
0x069B	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x069C	0x3000      	MOVLW      0
0x069D	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x069E	0x2217      	CALL       _Sound_Play
;proy3.c,261 :: 		if (!(PORTB & 0x80)){
0x069F	0x1B86      	BTFSC      PORTB, 7
0x06A0	0x2EAB      	GOTO       L_apretarBoton112
;proy3.c,262 :: 		Sound_Play(notas[7]*2, 50);
0x06A1	0x3070      	MOVLW      112
0x06A2	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x06A3	0x3003      	MOVLW      3
0x06A4	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x06A5	0x3032      	MOVLW      50
0x06A6	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x06A7	0x3000      	MOVLW      0
0x06A8	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x06A9	0x2217      	CALL       _Sound_Play
;proy3.c,263 :: 		aumentarAlarma();
0x06AA	0x2486      	CALL       _aumentarAlarma
;proy3.c,264 :: 		}
L_apretarBoton112:
;proy3.c,265 :: 		}
L_apretarBoton111:
;proy3.c,266 :: 		}
L_apretarBoton108:
;proy3.c,267 :: 		}
L_apretarBoton102:
;proy3.c,268 :: 		}
L_end_apretarBoton:
0x06AB	0x0008      	RETURN
; end of _apretarBoton
_cadaSegundo:
;proy3.c,80 :: 		void cadaSegundo(){
;proy3.c,82 :: 		if(contaTiempo >= 200){     //cambiar a 200
0x06AC	0x30C8      	MOVLW      200
0x06AD	0x1283      	BCF        STATUS, 5
0x06AE	0x1303      	BCF        STATUS, 6
0x06AF	0x0236      	SUBWF      _contaTiempo, 0
0x06B0	0x1C03      	BTFSS      STATUS, 0
0x06B1	0x2EBE      	GOTO       L_cadaSegundo16
;proy3.c,83 :: 		contaTiempo = 0;
0x06B2	0x01B6      	CLRF       _contaTiempo
;proy3.c,84 :: 		if(PORTB & 0x08 && !pausar){
0x06B3	0x1D86      	BTFSS      PORTB, 3
0x06B4	0x2EBD      	GOTO       L_cadaSegundo19
0x06B5	0x0837      	MOVF       _pausar, 0
0x06B6	0x1D03      	BTFSS      STATUS, 2
0x06B7	0x2EBD      	GOTO       L_cadaSegundo19
L__cadaSegundo155:
;proy3.c,85 :: 		if(PORTB & 0x02){
0x06B8	0x1C86      	BTFSS      PORTB, 1
0x06B9	0x2EBC      	GOTO       L_cadaSegundo20
;proy3.c,86 :: 		contarMas();
0x06BA	0x25D5      	CALL       _contarMas
;proy3.c,87 :: 		}else{
0x06BB	0x2EBD      	GOTO       L_cadaSegundo21
L_cadaSegundo20:
;proy3.c,88 :: 		contarMenos();
0x06BC	0x2502      	CALL       _contarMenos
;proy3.c,89 :: 		}
L_cadaSegundo21:
;proy3.c,90 :: 		}
L_cadaSegundo19:
;proy3.c,91 :: 		sonarAlarma();
0x06BD	0x252B      	CALL       _sonarAlarma
;proy3.c,92 :: 		}
L_cadaSegundo16:
;proy3.c,93 :: 		}
L_end_cadaSegundo:
0x06BE	0x0008      	RETURN
; end of _cadaSegundo
_configuracion:
;proy3.c,95 :: 		void configuracion(){
;proy3.c,96 :: 		if(!(PORTB & 0x08)){
0x06BF	0x1283      	BCF        STATUS, 5
0x06C0	0x1303      	BCF        STATUS, 6
0x06C1	0x1986      	BTFSC      PORTB, 3
0x06C2	0x2EF1      	GOTO       L_configuracion22
;proy3.c,97 :: 		if(!set){
0x06C3	0x0834      	MOVF       _set, 0
0x06C4	0x1D03      	BTFSS      STATUS, 2
0x06C5	0x2ED2      	GOTO       L_configuracion23
;proy3.c,98 :: 		set = 1;
0x06C6	0x3001      	MOVLW      1
0x06C7	0x00B4      	MOVWF      _set
;proy3.c,99 :: 		Sound_Play(notas[7], 50);
0x06C8	0x30B8      	MOVLW      184
0x06C9	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x06CA	0x3001      	MOVLW      1
0x06CB	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x06CC	0x3032      	MOVLW      50
0x06CD	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x06CE	0x3000      	MOVLW      0
0x06CF	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x06D0	0x2217      	CALL       _Sound_Play
;proy3.c,100 :: 		horas = 0;
0x06D1	0x01C9      	CLRF       _horas
;proy3.c,101 :: 		}
L_configuracion23:
;proy3.c,102 :: 		if(contaTiempo > 150){
0x06D2	0x0836      	MOVF       _contaTiempo, 0
0x06D3	0x3C96      	SUBLW      150
0x06D4	0x1803      	BTFSC      STATUS, 0
0x06D5	0x2EDD      	GOTO       L_configuracion24
;proy3.c,103 :: 		if(setT = 0){
0x06D6	0x01CA      	CLRF       _setT
;proy3.c,107 :: 		}else{
L_configuracion25:
;proy3.c,108 :: 		if(PORTD >= 0x04){
0x06D7	0x3004      	MOVLW      4
0x06D8	0x0208      	SUBWF      PORTD, 0
0x06D9	0x1C03      	BTFSS      STATUS, 0
0x06DA	0x2EDC      	GOTO       L_configuracion28
;proy3.c,109 :: 		PORTC = 0x00;
0x06DB	0x0187      	CLRF       PORTC
;proy3.c,110 :: 		}
L_configuracion28:
;proy3.c,112 :: 		}else{
0x06DC	0x2EF0      	GOTO       L_configuracion29
L_configuracion24:
;proy3.c,113 :: 		for(i = 0; i < 6; i++){
0x06DD	0x01B5      	CLRF       _i
L_configuracion30:
0x06DE	0x3006      	MOVLW      6
0x06DF	0x0235      	SUBWF      _i, 0
0x06E0	0x1803      	BTFSC      STATUS, 0
0x06E1	0x2EF0      	GOTO       L_configuracion31
;proy3.c,114 :: 		tiempoDisplay[i] = tiempoAlarma[i];
0x06E2	0x0835      	MOVF       _i, 0
0x06E3	0x3E28      	ADDLW      _tiempoDisplay
0x06E4	0x00F1      	MOVWF      R1
0x06E5	0x0835      	MOVF       _i, 0
0x06E6	0x3E2E      	ADDLW      _tiempoAlarma
0x06E7	0x0084      	MOVWF      FSR
0x06E8	0x0800      	MOVF       INDF, 0
0x06E9	0x00F0      	MOVWF      R0
0x06EA	0x0871      	MOVF       R1, 0
0x06EB	0x0084      	MOVWF      FSR
0x06EC	0x0870      	MOVF       R0, 0
0x06ED	0x0080      	MOVWF      INDF
;proy3.c,113 :: 		for(i = 0; i < 6; i++){
0x06EE	0x0AB5      	INCF       _i, 1
;proy3.c,115 :: 		}
0x06EF	0x2EDE      	GOTO       L_configuracion30
L_configuracion31:
;proy3.c,116 :: 		}
L_configuracion29:
;proy3.c,117 :: 		}else{
0x06F0	0x2F0F      	GOTO       L_configuracion33
L_configuracion22:
;proy3.c,118 :: 		if(set){
0x06F1	0x0834      	MOVF       _set, 0
0x06F2	0x1903      	BTFSC      STATUS, 2
0x06F3	0x2F09      	GOTO       L_configuracion34
;proy3.c,119 :: 		set = 0;
0x06F4	0x01B4      	CLRF       _set
;proy3.c,120 :: 		Sound_Play(notas[9], 50);
0x06F5	0x300B      	MOVLW      11
0x06F6	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x06F7	0x3002      	MOVLW      2
0x06F8	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x06F9	0x3032      	MOVLW      50
0x06FA	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x06FB	0x3000      	MOVLW      0
0x06FC	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x06FD	0x2217      	CALL       _Sound_Play
;proy3.c,121 :: 		for(i = 0; i < 4; i++){
0x06FE	0x01B5      	CLRF       _i
L_configuracion35:
0x06FF	0x3004      	MOVLW      4
0x0700	0x0235      	SUBWF      _i, 0
0x0701	0x1803      	BTFSC      STATUS, 0
0x0702	0x2F09      	GOTO       L_configuracion36
;proy3.c,122 :: 		tiempoDisplay[i] = 0;
0x0703	0x0835      	MOVF       _i, 0
0x0704	0x3E28      	ADDLW      _tiempoDisplay
0x0705	0x0084      	MOVWF      FSR
0x0706	0x0180      	CLRF       INDF
;proy3.c,121 :: 		for(i = 0; i < 4; i++){
0x0707	0x0AB5      	INCF       _i, 1
;proy3.c,123 :: 		}
0x0708	0x2EFF      	GOTO       L_configuracion35
L_configuracion36:
;proy3.c,124 :: 		}
L_configuracion34:
;proy3.c,125 :: 		if(PORTB & 0x10){
0x0709	0x1E06      	BTFSS      PORTB, 4
0x070A	0x2F0D      	GOTO       L_configuracion38
;proy3.c,126 :: 		horas = 0;
0x070B	0x01C9      	CLRF       _horas
;proy3.c,127 :: 		}else{
0x070C	0x2F0F      	GOTO       L_configuracion39
L_configuracion38:
;proy3.c,128 :: 		horas = 1;
0x070D	0x3001      	MOVLW      1
0x070E	0x00C9      	MOVWF      _horas
;proy3.c,129 :: 		}
L_configuracion39:
;proy3.c,130 :: 		}
L_configuracion33:
;proy3.c,131 :: 		}
L_end_configuracion:
0x070F	0x0008      	RETURN
; end of _configuracion
_tablero:
;proy3.c,62 :: 		void tablero(){
;proy3.c,63 :: 		PORTD = PORTD >= 0x08 ? 0x01 : PORTD << 1;
0x0710	0x3008      	MOVLW      8
0x0711	0x1283      	BCF        STATUS, 5
0x0712	0x1303      	BCF        STATUS, 6
0x0713	0x0208      	SUBWF      PORTD, 0
0x0714	0x1C03      	BTFSS      STATUS, 0
0x0715	0x2F1B      	GOTO       L_tablero4
0x0716	0x3001      	MOVLW      1
0x0717	0x00F2      	MOVWF      R2
0x0718	0x3000      	MOVLW      0
0x0719	0x00F3      	MOVWF      R2+1
0x071A	0x2F21      	GOTO       L_tablero5
L_tablero4:
0x071B	0x0808      	MOVF       PORTD, 0
0x071C	0x00F2      	MOVWF      R2
0x071D	0x01F3      	CLRF       R2+1
0x071E	0x0DF2      	RLF        R2, 1
0x071F	0x0DF3      	RLF        R2+1, 1
0x0720	0x1072      	BCF        R2, 0
L_tablero5:
