;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/10/2019 10:01:47 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;Proy3_1.c,230 :: 		}else{
0x0587	0x2E1B      	GOTO       L_apretarBoton102
L_apretarBoton91:
;Proy3_1.c,231 :: 		unsigned char valfor[] = {0,0};
0x0588	0x01CB      	CLRF       apretarBoton_valfor_L2
0x0589	0x01CC      	CLRF       apretarBoton_valfor_L2+1
;Proy3_1.c,232 :: 		if(setT==0){
0x058A	0x0825      	MOVF       _setT, 0
0x058B	0x3A00      	XORLW      0
0x058C	0x1D03      	BTFSS      STATUS, 2
0x058D	0x2D92      	GOTO       L_apretarBoton103
;Proy3_1.c,233 :: 		valfor[0] = 0;
0x058E	0x01CB      	CLRF       apretarBoton_valfor_L2
;Proy3_1.c,234 :: 		valfor[1] = 2;
0x058F	0x3002      	MOVLW      2
0x0590	0x00CC      	MOVWF      apretarBoton_valfor_L2+1
;Proy3_1.c,235 :: 		}else if(setT == 1){
0x0591	0x2DA3      	GOTO       L_apretarBoton104
L_apretarBoton103:
0x0592	0x0825      	MOVF       _setT, 0
0x0593	0x3A01      	XORLW      1
0x0594	0x1D03      	BTFSS      STATUS, 2
0x0595	0x2D9B      	GOTO       L_apretarBoton105
;Proy3_1.c,236 :: 		valfor[0] = 2;
0x0596	0x3002      	MOVLW      2
0x0597	0x00CB      	MOVWF      apretarBoton_valfor_L2
;Proy3_1.c,237 :: 		valfor[1] = 4;
0x0598	0x3004      	MOVLW      4
0x0599	0x00CC      	MOVWF      apretarBoton_valfor_L2+1
;Proy3_1.c,238 :: 		}else if(setT == 2){
0x059A	0x2DA3      	GOTO       L_apretarBoton106
L_apretarBoton105:
0x059B	0x0825      	MOVF       _setT, 0
0x059C	0x3A02      	XORLW      2
0x059D	0x1D03      	BTFSS      STATUS, 2
0x059E	0x2DA3      	GOTO       L_apretarBoton107
;Proy3_1.c,239 :: 		valfor[0] = 4;
0x059F	0x3004      	MOVLW      4
0x05A0	0x00CB      	MOVWF      apretarBoton_valfor_L2
;Proy3_1.c,240 :: 		valfor[1] = 6;
0x05A1	0x3006      	MOVLW      6
0x05A2	0x00CC      	MOVWF      apretarBoton_valfor_L2+1
;Proy3_1.c,241 :: 		}
L_apretarBoton107:
L_apretarBoton106:
L_apretarBoton104:
;Proy3_1.c,242 :: 		if (!(PORTB & 0x40)){
0x05A3	0x1B06      	BTFSC      PORTB, 6
0x05A4	0x2DE1      	GOTO       L_apretarBoton108
;Proy3_1.c,243 :: 		Sound_Play(notas[3]*2, 50);
0x05A5	0x304B      	MOVLW      75
0x05A6	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x05A7	0x3002      	MOVLW      2
0x05A8	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x05A9	0x3032      	MOVLW      50
0x05AA	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x05AB	0x3000      	MOVLW      0
0x05AC	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x05AD	0x231E      	CALL       _Sound_Play
;Proy3_1.c,244 :: 		if (!(PORTB & 0x40)){
0x05AE	0x1B06      	BTFSC      PORTB, 6
0x05AF	0x2DE0      	GOTO       L_apretarBoton109
;Proy3_1.c,245 :: 		Sound_Play(notas[5]*2, 50);
0x05B0	0x30BA      	MOVLW      186
0x05B1	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x05B2	0x3002      	MOVLW      2
0x05B3	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x05B4	0x3032      	MOVLW      50
0x05B5	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x05B6	0x3000      	MOVLW      0
0x05B7	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x05B8	0x231E      	CALL       _Sound_Play
;Proy3_1.c,246 :: 		for(i = valfor[0]; i < valfor[1]; i++){
0x05B9	0x084B      	MOVF       apretarBoton_valfor_L2, 0
0x05BA	0x00A4      	MOVWF      _i
L_apretarBoton110:
0x05BB	0x084C      	MOVF       apretarBoton_valfor_L2+1, 0
0x05BC	0x0224      	SUBWF      _i, 0
0x05BD	0x1803      	BTFSC      STATUS, 0
0x05BE	0x2DE0      	GOTO       L_apretarBoton111
;Proy3_1.c,247 :: 		if(tiempoAlarma[i]-- == 0){
0x05BF	0x0824      	MOVF       _i, 0
0x05C0	0x3E2D      	ADDLW      _tiempoAlarma
0x05C1	0x00F2      	MOVWF      R2
0x05C2	0x0872      	MOVF       R2, 0
0x05C3	0x0084      	MOVWF      FSR
0x05C4	0x0800      	MOVF       INDF, 0
0x05C5	0x00F1      	MOVWF      R1
0x05C6	0x0371      	DECF       R1, 0
0x05C7	0x00F0      	MOVWF      R0
0x05C8	0x0872      	MOVF       R2, 0
0x05C9	0x0084      	MOVWF      FSR
0x05CA	0x0870      	MOVF       R0, 0
0x05CB	0x0080      	MOVWF      INDF
0x05CC	0x0871      	MOVF       R1, 0
0x05CD	0x3A00      	XORLW      0
0x05CE	0x1D03      	BTFSS      STATUS, 2
0x05CF	0x2DDD      	GOTO       L_apretarBoton113
;Proy3_1.c,248 :: 		tiempoAlarma[i] = limitesTiempo[i];
0x05D0	0x0824      	MOVF       _i, 0
0x05D1	0x3E2D      	ADDLW      _tiempoAlarma
0x05D2	0x00F1      	MOVWF      R1
0x05D3	0x0824      	MOVF       _i, 0
0x05D4	0x3E27      	ADDLW      _limitesTiempo
0x05D5	0x0084      	MOVWF      FSR
0x05D6	0x0800      	MOVF       INDF, 0
0x05D7	0x00F0      	MOVWF      R0
0x05D8	0x0871      	MOVF       R1, 0
0x05D9	0x0084      	MOVWF      FSR
0x05DA	0x0870      	MOVF       R0, 0
0x05DB	0x0080      	MOVWF      INDF
;Proy3_1.c,249 :: 		}else{
0x05DC	0x2DDE      	GOTO       L_apretarBoton114
L_apretarBoton113:
;Proy3_1.c,250 :: 		break;
0x05DD	0x2DE0      	GOTO       L_apretarBoton111
;Proy3_1.c,251 :: 		}
L_apretarBoton114:
;Proy3_1.c,246 :: 		for(i = valfor[0]; i < valfor[1]; i++){
0x05DE	0x0AA4      	INCF       _i, 1
;Proy3_1.c,252 :: 		}
0x05DF	0x2DBB      	GOTO       L_apretarBoton110
L_apretarBoton111:
;Proy3_1.c,253 :: 		}
L_apretarBoton109:
;Proy3_1.c,254 :: 		}
0x05E0	0x2E1B      	GOTO       L_apretarBoton115
L_apretarBoton108:
;Proy3_1.c,255 :: 		else if (!(PORTB & 0x80)){
0x05E1	0x1B86      	BTFSC      PORTB, 7
0x05E2	0x2E1B      	GOTO       L_apretarBoton116
;Proy3_1.c,256 :: 		Sound_Play(notas[5]*2, 50);
0x05E3	0x30BA      	MOVLW      186
0x05E4	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x05E5	0x3002      	MOVLW      2
0x05E6	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x05E7	0x3032      	MOVLW      50
0x05E8	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x05E9	0x3000      	MOVLW      0
0x05EA	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x05EB	0x231E      	CALL       _Sound_Play
;Proy3_1.c,257 :: 		if (!(PORTB & 0x80)){
0x05EC	0x1B86      	BTFSC      PORTB, 7
0x05ED	0x2E1B      	GOTO       L_apretarBoton117
;Proy3_1.c,258 :: 		Sound_Play(notas[0]*3, 50);
0x05EE	0x3094      	MOVLW      148
0x05EF	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x05F0	0x3002      	MOVLW      2
0x05F1	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x05F2	0x3032      	MOVLW      50
0x05F3	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x05F4	0x3000      	MOVLW      0
0x05F5	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x05F6	0x231E      	CALL       _Sound_Play
;Proy3_1.c,259 :: 		for(i = valfor[0]; i < valfor[1]; i++){
0x05F7	0x084B      	MOVF       apretarBoton_valfor_L2, 0
0x05F8	0x00A4      	MOVWF      _i
L_apretarBoton118:
0x05F9	0x084C      	MOVF       apretarBoton_valfor_L2+1, 0
0x05FA	0x0224      	SUBWF      _i, 0
0x05FB	0x1803      	BTFSC      STATUS, 0
0x05FC	0x2E1B      	GOTO       L_apretarBoton119
;Proy3_1.c,260 :: 		if(++tiempoAlarma[i] > limitesTiempo[i]){
0x05FD	0x0824      	MOVF       _i, 0
0x05FE	0x3E2D      	ADDLW      _tiempoAlarma
0x05FF	0x00F1      	MOVWF      R1
0x0600	0x0871      	MOVF       R1, 0
0x0601	0x0084      	MOVWF      FSR
0x0602	0x0A00      	INCF       INDF, 0
0x0603	0x00F0      	MOVWF      R0
0x0604	0x0871      	MOVF       R1, 0
0x0605	0x0084      	MOVWF      FSR
0x0606	0x0870      	MOVF       R0, 0
0x0607	0x0080      	MOVWF      INDF
0x0608	0x0871      	MOVF       R1, 0
0x0609	0x0084      	MOVWF      FSR
0x060A	0x0800      	MOVF       INDF, 0
0x060B	0x00F1      	MOVWF      R1
0x060C	0x0824      	MOVF       _i, 0
0x060D	0x3E27      	ADDLW      _limitesTiempo
0x060E	0x0084      	MOVWF      FSR
0x060F	0x0871      	MOVF       R1, 0
0x0610	0x0200      	SUBWF      INDF, 0
0x0611	0x1803      	BTFSC      STATUS, 0
0x0612	0x2E18      	GOTO       L_apretarBoton121
;Proy3_1.c,261 :: 		tiempoAlarma[i] = 0;
0x0613	0x0824      	MOVF       _i, 0
0x0614	0x3E2D      	ADDLW      _tiempoAlarma
0x0615	0x0084      	MOVWF      FSR
0x0616	0x0180      	CLRF       INDF
;Proy3_1.c,262 :: 		}else{
0x0617	0x2E19      	GOTO       L_apretarBoton122
L_apretarBoton121:
;Proy3_1.c,263 :: 		break;
0x0618	0x2E1B      	GOTO       L_apretarBoton119
;Proy3_1.c,264 :: 		}
L_apretarBoton122:
;Proy3_1.c,259 :: 		for(i = valfor[0]; i < valfor[1]; i++){
0x0619	0x0AA4      	INCF       _i, 1
;Proy3_1.c,265 :: 		}
0x061A	0x2DF9      	GOTO       L_apretarBoton118
L_apretarBoton119:
;Proy3_1.c,266 :: 		}
L_apretarBoton117:
;Proy3_1.c,267 :: 		}
L_apretarBoton116:
L_apretarBoton115:
;Proy3_1.c,268 :: 		}
L_apretarBoton102:
;Proy3_1.c,269 :: 		}
L_apretarBoton90:
;Proy3_1.c,270 :: 		}
L_end_apretarBoton:
0x061B	0x0008      	RETURN
; end of _apretarBoton
_cadaSegundo:
;Proy3_1.c,72 :: 		void cadaSegundo(){
;Proy3_1.c,74 :: 		if(contaTiempo >= 200){     //cambiar a 200
0x061C	0x30C8      	MOVLW      200
0x061D	0x1283      	BCF        STATUS, 5
0x061E	0x1303      	BCF        STATUS, 6
0x061F	0x0226      	SUBWF      _contaTiempo, 0
0x0620	0x1C03      	BTFSS      STATUS, 0
0x0621	0x2E25      	GOTO       L_cadaSegundo16
;Proy3_1.c,75 :: 		contaTiempo = 0;
0x0622	0x01A6      	CLRF       _contaTiempo
;Proy3_1.c,76 :: 		contar();
0x0623	0x2496      	CALL       _contar
;Proy3_1.c,77 :: 		sonarAlarma();
0x0624	0x23EF      	CALL       _sonarAlarma
;Proy3_1.c,78 :: 		}
L_cadaSegundo16:
;Proy3_1.c,79 :: 		}
L_end_cadaSegundo:
0x0625	0x0008      	RETURN
; end of _cadaSegundo
_configuracion:
;Proy3_1.c,81 :: 		void configuracion(){
;Proy3_1.c,82 :: 		if(!(PORTB & 0x08)){
0x0626	0x1283      	BCF        STATUS, 5
0x0627	0x1303      	BCF        STATUS, 6
0x0628	0x1986      	BTFSC      PORTB, 3
0x0629	0x2E61      	GOTO       L_configuracion17
;Proy3_1.c,83 :: 		if(!set){
0x062A	0x0823      	MOVF       _set, 0
0x062B	0x1D03      	BTFSS      STATUS, 2
0x062C	0x2E39      	GOTO       L_configuracion18
;Proy3_1.c,84 :: 		set = 1;
0x062D	0x3001      	MOVLW      1
0x062E	0x00A3      	MOVWF      _set
;Proy3_1.c,85 :: 		Sound_Play(notas[0]*2, 50);
0x062F	0x30B8      	MOVLW      184
0x0630	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0631	0x3001      	MOVLW      1
0x0632	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0633	0x3032      	MOVLW      50
0x0634	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x0635	0x3000      	MOVLW      0
0x0636	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0637	0x231E      	CALL       _Sound_Play
;Proy3_1.c,86 :: 		horas = 0;
0x0638	0x01A2      	CLRF       _horas
;Proy3_1.c,87 :: 		}
L_configuracion18:
;Proy3_1.c,88 :: 		if(contaTiempo > 150){
0x0639	0x0826      	MOVF       _contaTiempo, 0
0x063A	0x3C96      	SUBLW      150
0x063B	0x1803      	BTFSC      STATUS, 0
0x063C	0x2E4D      	GOTO       L_configuracion19
;Proy3_1.c,89 :: 		if(setT == 0){
0x063D	0x0825      	MOVF       _setT, 0
0x063E	0x3A00      	XORLW      0
0x063F	0x1D03      	BTFSS      STATUS, 2
0x0640	0x2E47      	GOTO       L_configuracion20
;Proy3_1.c,90 :: 		if(PORTD < 0x04){
0x0641	0x3004      	MOVLW      4
0x0642	0x0208      	SUBWF      PORTD, 0
0x0643	0x1803      	BTFSC      STATUS, 0
0x0644	0x2E46      	GOTO       L_configuracion21
;Proy3_1.c,91 :: 		PORTC = 0x00;
0x0645	0x0187      	CLRF       PORTC
;Proy3_1.c,92 :: 		}
L_configuracion21:
;Proy3_1.c,93 :: 		}else{
0x0646	0x2E4C      	GOTO       L_configuracion22
L_configuracion20:
;Proy3_1.c,94 :: 		if(PORTD >= 0x04){
0x0647	0x3004      	MOVLW      4
0x0648	0x0208      	SUBWF      PORTD, 0
0x0649	0x1C03      	BTFSS      STATUS, 0
0x064A	0x2E4C      	GOTO       L_configuracion23
;Proy3_1.c,95 :: 		PORTC = 0x00;
0x064B	0x0187      	CLRF       PORTC
;Proy3_1.c,96 :: 		}
L_configuracion23:
;Proy3_1.c,97 :: 		}
L_configuracion22:
;Proy3_1.c,98 :: 		}else{
0x064C	0x2E60      	GOTO       L_configuracion24
L_configuracion19:
;Proy3_1.c,99 :: 		for(i = 0; i < 6; i++){
0x064D	0x01A4      	CLRF       _i
L_configuracion25:
0x064E	0x3006      	MOVLW      6
0x064F	0x0224      	SUBWF      _i, 0
0x0650	0x1803      	BTFSC      STATUS, 0
0x0651	0x2E60      	GOTO       L_configuracion26
;Proy3_1.c,100 :: 		tiempoDisplay[i] = tiempoAlarma[i];
0x0652	0x0824      	MOVF       _i, 0
0x0653	0x3E33      	ADDLW      _tiempoDisplay
0x0654	0x00F1      	MOVWF      R1
0x0655	0x0824      	MOVF       _i, 0
0x0656	0x3E2D      	ADDLW      _tiempoAlarma
0x0657	0x0084      	MOVWF      FSR
0x0658	0x0800      	MOVF       INDF, 0
0x0659	0x00F0      	MOVWF      R0
0x065A	0x0871      	MOVF       R1, 0
0x065B	0x0084      	MOVWF      FSR
0x065C	0x0870      	MOVF       R0, 0
0x065D	0x0080      	MOVWF      INDF
;Proy3_1.c,99 :: 		for(i = 0; i < 6; i++){
0x065E	0x0AA4      	INCF       _i, 1
;Proy3_1.c,101 :: 		}
0x065F	0x2E4E      	GOTO       L_configuracion25
L_configuracion26:
;Proy3_1.c,102 :: 		}
L_configuracion24:
;Proy3_1.c,103 :: 		}else{
0x0660	0x2E80      	GOTO       L_configuracion28
L_configuracion17:
;Proy3_1.c,104 :: 		if(set){
0x0661	0x0823      	MOVF       _set, 0
0x0662	0x1903      	BTFSC      STATUS, 2
0x0663	0x2E7A      	GOTO       L_configuracion29
;Proy3_1.c,105 :: 		set = 0;
0x0664	0x01A3      	CLRF       _set
;Proy3_1.c,106 :: 		Sound_Play(notas[2]*2, 50);
0x0665	0x300B      	MOVLW      11
0x0666	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0667	0x3002      	MOVLW      2
0x0668	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0669	0x3032      	MOVLW      50
0x066A	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x066B	0x3000      	MOVLW      0
0x066C	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x066D	0x231E      	CALL       _Sound_Play
;Proy3_1.c,107 :: 		setT = 0;
0x066E	0x01A5      	CLRF       _setT
;Proy3_1.c,108 :: 		for(i = 0; i < 6; i++){
0x066F	0x01A4      	CLRF       _i
L_configuracion30:
0x0670	0x3006      	MOVLW      6
0x0671	0x0224      	SUBWF      _i, 0
0x0672	0x1803      	BTFSC      STATUS, 0
0x0673	0x2E7A      	GOTO       L_configuracion31
;Proy3_1.c,109 :: 		tiempoDisplay[i] = 0;
0x0674	0x0824      	MOVF       _i, 0
0x0675	0x3E33      	ADDLW      _tiempoDisplay
0x0676	0x0084      	MOVWF      FSR
0x0677	0x0180      	CLRF       INDF
;Proy3_1.c,108 :: 		for(i = 0; i < 6; i++){
0x0678	0x0AA4      	INCF       _i, 1
;Proy3_1.c,110 :: 		}
0x0679	0x2E70      	GOTO       L_configuracion30
L_configuracion31:
;Proy3_1.c,111 :: 		}
L_configuracion29:
;Proy3_1.c,112 :: 		if(PORTB & 0x10){
0x067A	0x1E06      	BTFSS      PORTB, 4
0x067B	0x2E7E      	GOTO       L_configuracion33
;Proy3_1.c,113 :: 		horas = 0;
0x067C	0x01A2      	CLRF       _horas
;Proy3_1.c,114 :: 		}else{
0x067D	0x2E80      	GOTO       L_configuracion34
L_configuracion33:
;Proy3_1.c,115 :: 		horas = 1;
0x067E	0x3001      	MOVLW      1
0x067F	0x00A2      	MOVWF      _horas
;Proy3_1.c,116 :: 		}
L_configuracion34:
;Proy3_1.c,117 :: 		}
L_configuracion28:
;Proy3_1.c,118 :: 		}
L_end_configuracion:
0x0680	0x0008      	RETURN
; end of _configuracion
_tablero:
;Proy3_1.c,57 :: 		void tablero(){
;Proy3_1.c,58 :: 		PORTD = PORTD >= 0x08 ? 0x01 : PORTD << 1;
0x0681	0x3008      	MOVLW      8
0x0682	0x1283      	BCF        STATUS, 5
0x0683	0x1303      	BCF        STATUS, 6
0x0684	0x0208      	SUBWF      PORTD, 0
0x0685	0x1C03      	BTFSS      STATUS, 0
0x0686	0x2E8C      	GOTO       L_tablero4
0x0687	0x3001      	MOVLW      1
0x0688	0x00F2      	MOVWF      R2
0x0689	0x3000      	MOVLW      0
0x068A	0x00F3      	MOVWF      R2+1
0x068B	0x2E92      	GOTO       L_tablero5
L_tablero4:
0x068C	0x0808      	MOVF       PORTD, 0
0x068D	0x00F2      	MOVWF      R2
0x068E	0x01F3      	CLRF       R2+1
0x068F	0x0DF2      	RLF        R2, 1
0x0690	0x0DF3      	RLF        R2+1, 1
0x0691	0x1072      	BCF        R2, 0
L_tablero5:
0x0692	0x0872      	MOVF       R2, 0
0x0693	0x0088      	MOVWF      PORTD
;Proy3_1.c,60 :: 		if(!horas){
0x0694	0x0822      	MOVF       _horas, 0
0x0695	0x1D03      	BTFSS      STATUS, 2
0x0696	0x2EA6      	GOTO       L_tablero6
;Proy3_1.c,61 :: 		PORTC = tabla[tiempoDisplay[++contaTiempo % 4]];
0x0697	0x0AA6      	INCF       _contaTiempo, 1
0x0698	0x3003      	MOVLW      3
0x0699	0x0526      	ANDWF      _contaTiempo, 0
0x069A	0x00F0      	MOVWF      R0
0x069B	0x0870      	MOVF       R0, 0
0x069C	0x3E33      	ADDLW      _tiempoDisplay
0x069D	0x0084      	MOVWF      FSR
0x069E	0x0800      	MOVF       INDF, 0
0x069F	0x00F0      	MOVWF      R0
0x06A0	0x0870      	MOVF       R0, 0
0x06A1	0x3E3A      	ADDLW      _tabla
0x06A2	0x0084      	MOVWF      FSR
0x06A3	0x0800      	MOVF       INDF, 0
0x06A4	0x0087      	MOVWF      PORTC
;Proy3_1.c,62 :: 		}else{
0x06A5	0x2EB9      	GOTO       L_tablero7
L_tablero6:
;Proy3_1.c,63 :: 		PORTC = tabla[tiempoDisplay[(++contaTiempo % 4)+2]];
0x06A6	0x0AA6      	INCF       _contaTiempo, 1
0x06A7	0x3003      	MOVLW      3
0x06A8	0x0526      	ANDWF      _contaTiempo, 0
0x06A9	0x00F0      	MOVWF      R0
0x06AA	0x3002      	MOVLW      2
0x06AB	0x07F0      	ADDWF      R0, 1
0x06AC	0x01F1      	CLRF       R0+1
0x06AD	0x1803      	BTFSC      STATUS, 0
0x06AE	0x0AF1      	INCF       R0+1, 1
0x06AF	0x0870      	MOVF       R0, 0
0x06B0	0x3E33      	ADDLW      _tiempoDisplay
0x06B1	0x0084      	MOVWF      FSR
0x06B2	0x0800      	MOVF       INDF, 0
0x06B3	0x00F0      	MOVWF      R0
0x06B4	0x0870      	MOVF       R0, 0
0x06B5	0x3E3A      	ADDLW      _tabla
0x06B6	0x0084      	MOVWF      FSR
0x06B7	0x0800      	MOVF       INDF, 0
0x06B8	0x0087      	MOVWF      PORTC
;Proy3_1.c,64 :: 		}
L_tablero7:
;Proy3_1.c,65 :: 		if(contaTiempo >= 100){
0x06B9	0x3064      	MOVLW      100
0x06BA	0x0226      	SUBWF      _contaTiempo, 0
0x06BB	0x1C03      	BTFSS      STATUS, 0
0x06BC	0x2ED0      	GOTO       L_tablero8
;Proy3_1.c,66 :: 		if((horas && PORTD == 0x01) || (!horas && PORTD == 0x04)){
0x06BD	0x0822      	MOVF       _horas, 0
0x06BE	0x1903      	BTFSC      STATUS, 2
0x06BF	0x2EC5      	GOTO       L__tablero125
0x06C0	0x0808      	MOVF       PORTD, 0
0x06C1	0x3A01      	XORLW      1
0x06C2	0x1D03      	BTFSS      STATUS, 2
0x06C3	0x2EC5      	GOTO       L__tablero125
0x06C4	0x2ECE      	GOTO       L__tablero123
L__tablero125:
0x06C5	0x0822      	MOVF       _horas, 0
0x06C6	0x1D03      	BTFSS      STATUS, 2
0x06C7	0x2ECD      	GOTO       L__tablero124
0x06C8	0x0808      	MOVF       PORTD, 0
0x06C9	0x3A04      	XORLW      4
0x06CA	0x1D03      	BTFSS      STATUS, 2
0x06CB	0x2ECD      	GOTO       L__tablero124
0x06CC	0x2ECE      	GOTO       L__tablero123
L__tablero124:
0x06CD	0x2ED0      	GOTO       L_tablero15
L__tablero123:
;Proy3_1.c,67 :: 		PORTC += tabla[11];
0x06CE	0x0845      	MOVF       _tabla+11, 0
0x06CF	0x0787      	ADDWF      PORTC, 1
;Proy3_1.c,68 :: 		}
L_tablero15:
;Proy3_1.c,69 :: 		}
L_tablero8:
;Proy3_1.c,70 :: 		}
L_end_tablero:
0x06D0	0x0008      	RETURN
; end of _tablero
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x06D1	0x1283      	BCF        STATUS, 5
0x06D2	0x1303      	BCF        STATUS, 6
0x06D3	0x084B      	MOVF       FARG_Sound_Init_snd_port, 0
0x06D4	0x00C8      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x06D5	0x084C      	MOVF       FARG_Sound_Init_snd_pin, 0
0x06D6	0x00F1      	MOVWF      R1
0x06D7	0x3001      	MOVLW      1
0x06D8	0x00F0      	MOVWF      R0
0x06D9	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x06DA	0x1903      	BTFSC      STATUS, 2
0x06DB	0x2EE0      	GOTO       L__Sound_Init13
0x06DC	0x0DF0      	RLF        R0, 1
0x06DD	0x1070      	BCF        R0, 0
0x06DE	0x3EFF      	ADDLW      255
0x06DF	0x2EDA      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x06E0	0x0870      	MOVF       R0, 0
0x06E1	0x00CA      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x06E2	0x09F0      	COMF       R0, 1
0x06E3	0x0870      	MOVF       R0, 0
0x06E4	0x00C9      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x06E5	0x3080      	MOVLW      128
0x06E6	0x074B      	ADDWF      FARG_Sound_Init_snd_port, 0
0x06E7	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x06E8	0x0870      	MOVF       R0, 0
0x06E9	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x06EA	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x06EB	0x0870      	MOVF       R0, 0
0x06EC	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x06ED	0x0008      	RETURN
; end of _Sound_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x06EE	0x2217      	CALL       _____DoICP
0x06EF	0x118A      	BCF        PCLATH, 3
0x06F0	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x06F1	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x06F2	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x06F3	0x0AC6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x06F4	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x06F5	0x0AC7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x06F6	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x06F7	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x06F8	0x2EEE      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x06F9	0x0008      	RETURN
; end of ___CC2DW
_main:
0x06FA	0x27AA      	CALL       1962
;Proy3_1.c,25 :: 		void main() {
;Proy3_1.c,27 :: 		TRISC = 0x00;
0x06FB	0x1683      	BSF        STATUS, 5
0x06FC	0x1303      	BCF        STATUS, 6
0x06FD	0x0187      	CLRF       TRISC
;Proy3_1.c,28 :: 		TRISD = 0x00;
0x06FE	0x0188      	CLRF       TRISD
;Proy3_1.c,30 :: 		OPTION_REG = OPTION_REG & 0x7F;
0x06FF	0x307F      	MOVLW      127
0x0700	0x0581      	ANDWF      OPTION_REG, 1
;Proy3_1.c,32 :: 		ANSELH=0x00;
0x0701	0x1703      	BSF        STATUS, 6
0x0702	0x0189      	CLRF       ANSELH
;Proy3_1.c,33 :: 		ANSEL = 0x00;
0x0703	0x0188      	CLRF       ANSEL
;Proy3_1.c,34 :: 		C1ON_bit = 0;                      // Desabilito comparadores
0x0704	0x1283      	BCF        STATUS, 5
0x0705	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;Proy3_1.c,35 :: 		C2ON_bit = 0;
0x0706	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;Proy3_1.c,37 :: 		PORTB= 0xFF;
0x0707	0x30FF      	MOVLW      255
0x0708	0x0086      	MOVWF      PORTB
;Proy3_1.c,38 :: 		PORTC = 0x00;
0x0709	0x1303      	BCF        STATUS, 6
0x070A	0x0187      	CLRF       PORTC
;Proy3_1.c,39 :: 		PORTD = 0x01;
0x070B	0x3001      	MOVLW      1
0x070C	0x0088      	MOVWF      PORTD
;Proy3_1.c,42 :: 		Sound_Init(&PORTD,7);
0x070D	0x3008      	MOVLW      PORTD
0x070E	0x00CB      	MOVWF      FARG_Sound_Init_snd_port
0x070F	0x3007      	MOVLW      7
0x0710	0x00CC      	MOVWF      FARG_Sound_Init_snd_pin
